Pos_Fun_0001 | suba sanDhYaavak | suba sanDhYaavak
Pos_Fun_0008 | mama yanne naee | mama yanne naee
Pos_Fun_0007 | ooyi mehe varen | ooyi mehe varen
Pos_Fun_0010 | oyaa monavadha kara kara innee | oyaa monavadha kara kara innee
Pos_Fun_0009 | api okkoma heta yanavaa | api okkoma heta yanavaa
Pos_Fun_0011 | mama iiyee chess play karaa | mama iiyee chess play karaa
Pos_Fun_0012 | mama dhaen kaeema kanavaa | mama dhaen kaeema kanavaa
Pos_Fun_0014 | matabadagini | matabadagini
Pos_Fun_0013 | hoDHA Lamayaa | hoDHA Lamayaa
Pos_Fun_0015 | tikak tikak inna | tikak tikak inna
Pos_Fun_0016 | mata zoom link eka whatsApp karanna | mata zoom link eka whatsApp karanna
Pos_Fun_0017 | Rs. 2500 k dhenna puluvandha | Rs. 2500 k dhenna puluvandha
Pos_Fun_0018 | heta 10.30 a.m. venakota enna | heta 10.30 a.m. venakota enna
Pos_Fun_0019 | mama  gedhara   yanavaa | mama  gedhara   yanavaa
Pos_Fun_0020 | mama dhaen gedhara yanavaa.  heta ennam. | mama dhaen gedhara yanavaa.  heta ennam.
Pos_Fun_0021 | Suba aluth avurudhdhak veevaa! | Suba aluth avurudhdhak veevaa!
Pos_Fun_0022 | mama university ekee 3rd year ekee igena gannee | mama university ekee 3rd year ekee igena gannee
Pos_Fun_0024 | ammaa thaaththaa ❤️ | ammaa thaaththaa ❤️
Pos_Fun_0023 | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni.
Pos_UI_0001 | test | test
Pos_UI_0002 | ov. mama kaemathi | ov. mama kaemathi
Pos_UI_0003 |   |  
Pos_UI_0004 | ee | ee
Pos_UI_0005 | mama yanavaa | mama yanavaa
Pos_UI_0006 | 12345 | 12345
Neg_Fun_0001 | Thx bro c u l8r | Thx bro c u l8r
Neg_UI_0001 |  | 
Neg_Fun_0005 | The quick brown fox jumps over the lazy dog | The quick brown fox jumps over the lazy dog
Neg_Fun_0002 | www.sliit.lk | www.sliit.lk
Neg_Fun_0003 | username@example.com | username@example.com
Neg_Fun_0004 | print("Hello") | print("Hello")
Neg_UI_0002 |     |    
Neg_UI_0003 | #@$#@$#@$ | #@$#@$#@$
Neg_UI_0004 | <script>alert("hi")</script> | <script>alert("hi")</script>
Neg_UI_0005 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Pos_Fun_0005 | oyaa assignement eka karaadha? | oyaa assignement eka karaadha?
Pos_Fun_0001 | suba sanDhYaavak | suba sanDhYaavak
Pos_Fun_0004 | vaessa nisaa mama gedhara hitiyaa | vaessa nisaa mama gedhara hitiyaa
Pos_Fun_0007 | ooyi mehe varen | ooyi mehe varen
Pos_Fun_0008 | mama yanne naee | mama yanne naee
Pos_Fun_0003 | api dhaen kaeema kamu saha chithrapatiyak balamu | api dhaen kaeema kamu saha chithrapatiyak balamu
Pos_Fun_0009 | api okkoma heta yanavaa | api okkoma heta yanavaa
Pos_Fun_0002 | mama heta gamee yanavaa | mama heta gamee yanavaa
Pos_Fun_0010 | oyaa monavadha kara kara innee | oyaa monavadha kara kara innee
Pos_Fun_0006 | karuNaakaralaa mata paeena dhenna | karuNaakaralaa mata paeena dhenna
Pos_Fun_0011 | mama iiyee chess play karaa | mama iiyee chess play karaa
Pos_Fun_0012 | mama dhaen kaeema kanavaa | mama dhaen kaeema kanavaa
Pos_Fun_0015 | tikak tikak inna | tikak tikak inna
Pos_Fun_0013 | hoDHA Lamayaa | hoDHA Lamayaa
Pos_Fun_0014 | matabadagini | matabadagini
Pos_Fun_0017 | Rs. 2500 k dhenna puluvandha | Rs. 2500 k dhenna puluvandha
Pos_Fun_0018 | heta 10.30 a.m. venakota enna | heta 10.30 a.m. venakota enna
Pos_Fun_0016 | mata zoom link eka whatsApp karanna | mata zoom link eka whatsApp karanna
Pos_Fun_0019 | mama  gedhara   yanavaa | mama  gedhara   yanavaa
Pos_Fun_0020 | mama dhaen gedhara yanavaa.  heta ennam. | mama dhaen gedhara yanavaa.  heta ennam.
Pos_Fun_0021 | Suba aluth avurudhdhak veevaa! | Suba aluth avurudhdhak veevaa!
Pos_Fun_0022 | mama university ekee 3rd year ekee igena gannee | mama university ekee 3rd year ekee igena gannee
Pos_Fun_0024 | ammaa thaaththaa ❤️ | ammaa thaaththaa ❤️
Pos_Fun_0023 | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni.
Pos_UI_0001 | test | test
Pos_UI_0002 | ov. mama kaemathi | ov. mama kaemathi
Pos_UI_0003 |   |  
Pos_UI_0004 | ee | ee
Pos_UI_0005 | mama yanavaa | mama yanavaa
Pos_UI_0006 | 12345 | 12345
Neg_Fun_0001 | Thx bro c u l8r | Thx bro c u l8r
Neg_Fun_0002 | www.sliit.lk | www.sliit.lk
Neg_Fun_0003 | username@example.com | username@example.com
Neg_Fun_0004 | print("Hello") | print("Hello")
Neg_Fun_0005 | The quick brown fox jumps over the lazy dog | The quick brown fox jumps over the lazy dog
Neg_UI_0001 |  | 
Neg_UI_0002 |     |    
Neg_UI_0003 | #@$#@$#@$ | #@$#@$#@$
Neg_UI_0004 | <script>alert("hi")</script> | <script>alert("hi")</script>
Neg_UI_0005 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Pos_Fun_0001 | suba sanDhYaavak | suba sanDhYaavak
Pos_Fun_0003 | api dhaen kaeema kamu saha chithrapatiyak balamu | api dhaen kaeema kamu saha chithrapatiyak balamu
Pos_Fun_0002 | mama heta gamee yanavaa | mama heta gamee yanavaa
Pos_Fun_0004 | vaessa nisaa mama gedhara hitiyaa | vaessa nisaa mama gedhara hitiyaa
Pos_Fun_0005 | oyaa assignement eka karaadha? | oyaa assignement eka karaadha?
Pos_Fun_0006 | karuNaakaralaa mata paeena dhenna | karuNaakaralaa mata paeena dhenna
Pos_Fun_0007 | ooyi mehe varen | ooyi mehe varen
Pos_Fun_0008 | mama yanne naee | mama yanne naee
Pos_Fun_0009 | api okkoma heta yanavaa | api okkoma heta yanavaa
Pos_Fun_0010 | oyaa monavadha kara kara innee | oyaa monavadha kara kara innee
Pos_Fun_0011 | mama iiyee chess play karaa | mama iiyee chess play karaa
Pos_Fun_0012 | mama dhaen kaeema kanavaa | mama dhaen kaeema kanavaa
Pos_Fun_0013 | hoDHA Lamayaa | hoDHA Lamayaa
Pos_Fun_0014 | matabadagini | matabadagini
Pos_Fun_0015 | tikak tikak inna | tikak tikak inna
Pos_Fun_0016 | mata zoom link eka whatsApp karanna | mata zoom link eka whatsApp karanna
Pos_Fun_0017 | Rs. 2500 k dhenna puluvandha | Rs. 2500 k dhenna puluvandha
Pos_Fun_0018 | heta 10.30 a.m. venakota enna | heta 10.30 a.m. venakota enna
Pos_Fun_0019 | mama  gedhara   yanavaa | mama  gedhara   yanavaa
Pos_Fun_0020 | mama dhaen gedhara yanavaa.  heta ennam. | mama dhaen gedhara yanavaa.  heta ennam.
Pos_Fun_0021 | Suba aluth avurudhdhak veevaa! | Suba aluth avurudhdhak veevaa!
Pos_Fun_0022 | mama university ekee 3rd year ekee igena gannee | mama university ekee 3rd year ekee igena gannee
Pos_Fun_0024 | ammaa thaaththaa ❤️ | ammaa thaaththaa ❤️
Pos_UI_0001 | test | test
Pos_Fun_0023 | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni.
Pos_UI_0002 | ov. mama kaemathi | ov. mama kaemathi
Pos_UI_0003 |   |  
Pos_UI_0004 | ee | ee
Pos_UI_0005 | mama yanavaa | mama yanavaa
Pos_UI_0006 | 12345 | 12345
Neg_Fun_0001 | Thx bro c u l8r | Thx bro c u l8r
Neg_Fun_0002 | www.sliit.lk | www.sliit.lk
Neg_Fun_0003 | username@example.com | username@example.com
Neg_Fun_0005 | The quick brown fox jumps over the lazy dog | The quick brown fox jumps over the lazy dog
Neg_Fun_0004 | print("Hello") | print("Hello")
Neg_UI_0003 | #@$#@$#@$ | #@$#@$#@$
Neg_UI_0001 |  | 
Neg_UI_0002 |     |    
Neg_UI_0004 | <script>alert("hi")</script> | <script>alert("hi")</script>
Neg_UI_0005 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Pos_Fun_0006 | karuNaakaralaa mata paeena dhenna | karuNaakaralaa mata paeena dhenna
Pos_Fun_0003 | api dhaen kaeema kamu saha chithrapatiyak balamu | api dhaen kaeema kamu saha chithrapatiyak balamu
Pos_Fun_0002 | mama heta gamee yanavaa | mama heta gamee yanavaa
Pos_Fun_0005 | oyaa assignement eka karaadha? | oyaa assignement eka karaadha?
Pos_Fun_0001 | suba sanDhYaavak | suba sanDhYaavak
Pos_Fun_0004 | vaessa nisaa mama gedhara hitiyaa | vaessa nisaa mama gedhara hitiyaa
Pos_Fun_0008 | mama yanne naee | mama yanne naee
Pos_Fun_0011 | mama iiyee chess play karaa | mama iiyee chess play karaa
Pos_Fun_0010 | oyaa monavadha kara kara innee | oyaa monavadha kara kara innee
Pos_Fun_0012 | mama dhaen kaeema kanavaa | mama dhaen kaeema kanavaa
Pos_Fun_0007 | ooyi mehe varen | ooyi mehe varen
Pos_Fun_0009 | api okkoma heta yanavaa | api okkoma heta yanavaa
Pos_Fun_0013 | hoDHA Lamayaa | hoDHA Lamayaa
Pos_Fun_0017 | Rs. 2500 k dhenna puluvandha | Rs. 2500 k dhenna puluvandha
Pos_Fun_0018 | heta 10.30 a.m. venakota enna | heta 10.30 a.m. venakota enna
Pos_Fun_0015 | tikak tikak inna | tikak tikak inna
Pos_Fun_0016 | mata zoom link eka whatsApp karanna | mata zoom link eka whatsApp karanna
Pos_Fun_0014 | matabadagini | matabadagini
Pos_Fun_0020 | mama dhaen gedhara yanavaa. heta ennam. | mama dhaen gedhara yanavaa. heta ennam.
Pos_Fun_0022 | mama university ekee 3rd year ekee igena gannee | mama university ekee 3rd year ekee igena gannee
Pos_Fun_0019 | mama  gedhara   yanavaa | mama  gedhara   yanavaa
Pos_Fun_0021 | Suba aluth avurudhdhak veevaa! | Suba aluth avurudhdhak veevaa!
Pos_Fun_0024 | ammaa thaaththaa ❤️ | ammaa thaaththaa ❤️
Pos_Fun_0023 | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. Meeta amatharava Sigiriya vagee looka urumayanda lankaavee thiyenavaa. | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. Meeta amatharava Sigiriya vagee looka urumayanda lankaavee thiyenavaa.
Pos_UI_0001 | test | test
Pos_UI_0002 | ov. mama kaemathi | ov. mama kaemathi
Pos_UI_0003 |   |  
Pos_UI_0005 | mama yanavaa | mama yanavaa
Pos_UI_0004 | ee | ee
Pos_UI_0006 | 12345 | 12345
Neg_Fun_0001 | Thx bro c u l8r | Thx bro c u l8r
Neg_Fun_0002 | www.sliit.lk | www.sliit.lk
Neg_Fun_0004 | print("Hello") | print("Hello")
Neg_Fun_0005 | The quick brown fox jumps over the lazy dog | The quick brown fox jumps over the lazy dog
Neg_Fun_0003 | username@example.com | username@example.com
Neg_UI_0001 |  | 
Neg_UI_0003 | #@$#@$#@$ | #@$#@$#@$
Neg_UI_0002 |     |    
Neg_UI_0005 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Neg_UI_0004 | <script>alert("hi")</script> | <script>alert("hi")</script>
Pos_Fun_0001 | suba sanDhYaavak | suba sanDhYaavak
Pos_Fun_0003 | api dhaen kaeema kamu saha chithrapatiyak balamu | api dhaen kaeema kamu saha chithrapatiyak balamu
Pos_Fun_0002 | mama heta gamee yanavaa | mama heta gamee yanavaa
Pos_Fun_0007 | ooyi mehe varen | ooyi mehe varen
Pos_Fun_0005 | oyaa assignement eka karaadha? | oyaa assignement eka karaadha?
Pos_Fun_0004 | vaessa nisaa mama gedhara hitiyaa | vaessa nisaa mama gedhara hitiyaa
Pos_Fun_0008 | mama yanne naee | mama yanne naee
Pos_Fun_0006 | karuNaakaralaa mata paeena dhenna | karuNaakaralaa mata paeena dhenna
Pos_Fun_0009 | api okkoma heta yanavaa | api okkoma heta yanavaa
Pos_Fun_0010 | oyaa monavadha kara kara innee | oyaa monavadha kara kara innee
Pos_Fun_0011 | mama iiyee chess play karaa | mama iiyee chess play karaa
Pos_Fun_0013 | hoDHA Lamayaa | hoDHA Lamayaa
Pos_Fun_0012 | mama dhaen kaeema kanavaa | mama dhaen kaeema kanavaa
Pos_Fun_0014 | matabadagini | matabadagini
Pos_Fun_0016 | mata zoom link eka whatsApp karanna | mata zoom link eka whatsApp karanna
Pos_Fun_0015 | tikak tikak inna | tikak tikak inna
Pos_Fun_0017 | Rs. 2500 k dhenna puluvandha | Rs. 2500 k dhenna puluvandha
Pos_Fun_0018 | heta 10.30 a.m. venakota enna | heta 10.30 a.m. venakota enna
Pos_Fun_0019 | mama  gedhara   yanavaa | mama  gedhara   yanavaa
Pos_Fun_0020 | mama dhaen gedhara yanavaa. heta ennam. | mama dhaen gedhara yanavaa. heta ennam.
Pos_Fun_0021 | Suba aluth avurudhdhak veevaa! | Suba aluth avurudhdhak veevaa!
Pos_Fun_0022 | mama university ekee 3rd year ekee igena gannee | mama university ekee 3rd year ekee igena gannee
Pos_Fun_0023 | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. Meeta amatharava Sigiriya vagee looka urumayanda lankaavee thiyenavaa. | lQQkaavee bohoma dhigu ithihaasayak thiyena ratak. eyata avurudhu 2500 kata vadaa paeraNi liKitha ithihaasayak thiyenavaa. AnuraaDhapuraya, poLonnaruva vagee nagara vala thiyena puraaNa vasthu balanna godak tourists la enavaa. Api eevaa raeka ganna ooni. Meeta amatharava Sigiriya vagee looka urumayanda lankaavee thiyenavaa.
Pos_Fun_0024 | ammaa thaaththaa ❤️ | ammaa thaaththaa ❤️
Pos_UI_0001 | test | test
Pos_UI_0002 | ov. mama kaemathi | ov. mama kaemathi
Pos_UI_0004 | ee | ee
Pos_UI_0003 |   |  
Pos_UI_0005 | mama yanavaa | mama yanavaa
Pos_UI_0006 | 12345 | 12345
Neg_Fun_0001 | Thx bro c u l8r | Thx bro c u l8r
Neg_Fun_0002 | www.sliit.lk | www.sliit.lk
Neg_Fun_0003 | username@example.com | username@example.com
Neg_Fun_0004 | print("Hello") | print("Hello")
Neg_Fun_0005 | The quick brown fox jumps over the lazy dog | The quick brown fox jumps over the lazy dog
Neg_UI_0001 |  | 
Neg_UI_0002 |     |    
Neg_UI_0003 | #@$#@$#@$ | #@$#@$#@$
Neg_UI_0004 | <script>alert("hi")</script> | <script>alert("hi")</script>
Neg_UI_0005 | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA | AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Pos_Fun_0003 | api dhaen kaeema kamu saha chithrapatiyak balamu | api dhaen kaeema kamu saha chithrapatiyak balamu
Pos_Fun_0004 | vaessa nisaa mama gedhara hitiyaa | vaessa nisaa mama gedhara hitiyaa
